disease;url_form;url_tbcgi
Pneumoconiose Relacionada ao Trabalho;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/pneubr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/pneubr.def
Raiva Humana;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/raivabr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/raivabr.def
Sífilis Adquirida;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisadquiridabr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/sifilisadquiridabr.def
Sífilis Congênita;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/sifilisbr.def
Sífilis em Gestante;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisgestantebr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/sifilisgestantebr.def
Síndrome da Rubéola Congênita;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/srubeolacbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/srubeolacbr.def
Tétano Acidental;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/tetacidbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/tetacidbr.def
Tétano Neonatal;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/tetneobr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/tetneobr.def
Transtorno Mental Relacionado ao Trabalho;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/transmentalbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/transmentalbr.def
Violência interpessoal / autoprovocada;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/violebr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/violebr.def
Zika Vírus;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/zikabr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/zikabr.def
Nascimento;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinasc/cnv/nvbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinasc/cnv/nvbr.def
Óbito;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sim/cnv/obt10br.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sim/cnv/obt10br.def
Nascimento (dados preliminares);http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinasc/cnv/pnvbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinasc/cnv/pnvbr.def
Óbito (dados preliminares);http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sim/cnv/pobt10br.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sim/cnv/pobt10br.def
População (estudo de estimativas);http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sim/cnv/pobt10br.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?ibge/cnv/popsvsbr.def
População (TCU);http://tabnet.datasus.gov.br/cgi/deftohtm.exe?ibge/cnv/poptbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?ibge/cnv/poptbr.def
Imunização Doses Aplicadas;http://tabnet.datasus.gov.br/cgi/dhdat.exe?bd_pni/dpnibr.def;http://tabnet.datasus.gov.br/cgi/webtabx.exe?bd_pni/dpnibr.def
Imunização Cobertura;http://tabnet.datasus.gov.br/cgi/dhdat.exe?bd_pni/cpnibr.def;http://tabnet.datasus.gov.br/cgi/webtabx.exe?bd_pni/cpnibr.def
Produção ambulatorial;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sia/cnv/qbbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sia/cnv/qbbr.def
Produção hospitalar;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sih/cnv/qrbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sih/cnv/qrbr.def
Morbidade hospitalar a partir de 2008;http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sih/cnv/nruf.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sih/cnv/nruf.def
Tuberculose;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/tubercbr.def;http://tabnet.datasus.gov.br/cgi/tabcgi.exe?sinannet/cnv/tubercbr.def
